/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm166/edr3105001/e_3105001_001_ss19_700_a_a.dat 0 5293
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0002/data/edr20xxx/edr2079102/e_2079102_001_ss04_700_a_a.dat 0 5203
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm240/edr4439501/e_4439501_001_ss19_700_a_a.dat 0 5382
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0002/data/edr22xxx/edr2262401/e_2262401_001_ss19_700_a_a.dat 0 7810
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm199/edr3699701/e_3699701_001_ss19_700_a_a.dat 14591 24591
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0002/data/edr20xxx/edr2050101/e_2050101_001_ss19_700_a_a.dat 16880 26880
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0003/data/edr27xxx/edr2708102/e_2708102_001_ss19_700_a_a.dat 3393 11204
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0001/data/edr10xxx/edr1058501/e_1058501_001_ss19_700_a_a.dat 3336 11204
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm258/edr4765203/e_4765203_001_ss19_700_a_a.dat 12615 22615
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm271/edr5006501/e_5006501_001_ss19_700_a_a.dat 12553 22553
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0002/data/edr24xxx/edr2461502/e_2461502_001_ss04_700_a_a.dat 0 5992
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0003/data/edr27xxx/edr2758201/e_2758201_001_ss4_700_a_a.dat 0 5615
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0002/data/edr20xxx/edr2088301/e_2088301_001_ss04_700_a_a.dat 7643 17643
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0002/data/edr25xxx/edr2506301/e_2506301_001_ss04_700_a_a.dat 7688 17688
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm198/edr3686501/e_3686501_001_ss19_700_a_a.dat 53162 63162
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0003/data/edr27xxx/edr2730501/e_2730501_001_ss4_700_a_a.dat 24082 34082
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm271/edr4992001/e_4992001_001_ss19_700_a_a.dat 53243 63243
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0002/data/edr22xxx/edr2276901/e_2276901_001_ss19_700_a_a.dat 53495 63495
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm199/edr3699701/e_3699701_001_ss19_700_a_a.dat 55480 64584
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0001/data/edr19xxx/edr1993401/e_1993401_001_ss19_700_a_a.dat 56697 65126
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0003/data/edr26xxx/edr2687001/e_2687001_001_ss19_700_a_a.dat 3007 11379
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0001/data/edr13xxx/edr1398701/e_1398701_001_ss19_700_a_a.dat 3101 11379
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0004/data/rm270/edr4973503/e_4973503_001_ss19_700_a_a.dat 1575 11575
/disk/kea/SDS/orig/supl/xtra-pds/SHARAD/EDR/mrosh_0002/data/edr25xxx/edr2590702/e_2590702_001_ss04_700_a_a.dat 0 8851
